('profile: ', [(0, 3), (73, 3), (116, 3), (123, 3), (154, 3), (213, 3), (262, 3), (279, 3), (274, 3), (346, 3), (369, 3), (434, 3), (475, 3), (504, 3), (533, 3), (600, 3)])
('profile: ', [(0, 3), (59, 3), (104, 3), (122, 3), (156, 3), (168, 3), (177, 3), (203, 3), (198, 3), (222, 3), (304, 3), (358, 3), (431, 3), (472, 3), (555, 3), (600, 3)])
('profile: ', [(0, 3), (54, 3), (69, 3), (134, 3), (177, 3), (216, 3), (258, 3), (316, 3), (287, 3), (329, 3), (413, 3), (488, 3), (502, 3), (534, 3), (583, 3), (600, 3)])
('profile: ', [(0, 3), (46, 3), (124, 3), (141, 3), (174, 3), (208, 3), (252, 3), (282, 3), (259, 3), (302, 3), (357, 3), (398, 3), (461, 3), (522, 3), (542, 3), (600, 3)])
('profile: ', [(0, 3), (75, 3), (86, 3), (96, 3), (147, 3), (219, 3), (295, 3), (308, 3), (347, 3), (367, 3), (429, 3), (458, 3), (496, 3), (543, 3), (552, 3), (600, 3)])
('profile: ', [(0, 3), (30, 3), (104, 3), (132, 3), (134, 3), (152, 3), (212, 3), (278, 3), (332, 3), (377, 3), (424, 3), (499, 3), (517, 3), (520, 3), (522, 3), (600, 3)])
('profile: ', [(0, 3), (31, 3), (73, 3), (72, 3), (91, 3), (154, 3), (196, 3), (267, 3), (244, 3), (304, 3), (377, 3), (419, 3), (472, 3), (523, 3), (553, 3), (600, 3)])
('profile: ', [(0, 3), (7, 3), (10, 3), (41, 3), (56, 3), (73, 3), (136, 3), (213, 3), (195, 3), (253, 3), (273, 3), (350, 3), (433, 3), (517, 3), (599, 3), (600, 3)])
('profile: ', [(0, 3), (48, 3), (50, 3), (103, 3), (135, 3), (164, 3), (230, 3), (285, 3), (242, 3), (327, 3), (350, 3), (416, 3), (458, 3), (520, 3), (571, 3), (600, 3)])
('profile: ', [(0, 3), (22, 3), (22, 3), (84, 3), (95, 3), (135, 3), (195, 3), (259, 3), (213, 3), (284, 3), (358, 3), (408, 3), (465, 3), (491, 3), (528, 3), (600, 3)])
('profile: ', [(0, 3), (30, 3), (104, 3), (119, 3), (178, 3), (171, 3), (208, 3), (285, 3), (249, 3), (333, 3), (414, 3), (416, 3), (440, 3), (501, 3), (584, 3), (600, 3)])
('2017-07-25 19:39:07', 1501011547, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-25 21:21:10', 1501017670, 'Users=', 69, 'Duration=', 3, 'min')
('2017-07-25 21:24:10', 1501017850, 'Users=', 134, 'Duration=', 3, 'min')
('2017-07-25 21:27:10', 1501018030, 'Users=', 177, 'Duration=', 3, 'min')
('2017-07-25 21:30:10', 1501018210, 'Users=', 216, 'Duration=', 3, 'min')
('2017-07-25 21:33:10', 1501018390, 'Users=', 258, 'Duration=', 3, 'min')
('2017-07-25 21:36:10', 1501018570, 'Users=', 316, 'Duration=', 3, 'min')
('2017-07-25 21:39:10', 1501018750, 'Users=', 287, 'Duration=', 3, 'min')
('2017-07-25 21:42:10', 1501018930, 'Users=', 329, 'Duration=', 3, 'min')
('2017-07-25 21:45:10', 1501019110, 'Users=', 413, 'Duration=', 3, 'min')
('2017-07-25 21:48:11', 1501019291, 'Users=', 488, 'Duration=', 3, 'min')
('2017-07-25 21:51:11', 1501019471, 'Users=', 502, 'Duration=', 3, 'min')
('2017-07-25 21:54:11', 1501019651, 'Users=', 534, 'Duration=', 3, 'min')
('2017-07-25 21:57:11', 1501019831, 'Users=', 583, 'Duration=', 3, 'min')
('2017-07-25 22:00:11', 1501020011, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-25 22:03:11', 1501020191, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-25 22:06:11', 1501020371, 'Users=', 542, 'Duration=', 3, 'min')
('2017-07-25 22:09:11', 1501020551, 'Users=', 522, 'Duration=', 3, 'min')
('2017-07-25 22:12:11', 1501020731, 'Users=', 461, 'Duration=', 3, 'min')
('2017-07-25 22:15:11', 1501020911, 'Users=', 398, 'Duration=', 3, 'min')
('2017-07-25 22:18:12', 1501021092, 'Users=', 357, 'Duration=', 3, 'min')
('2017-07-25 22:21:12', 1501021272, 'Users=', 302, 'Duration=', 3, 'min')
('2017-07-25 22:24:12', 1501021452, 'Users=', 259, 'Duration=', 3, 'min')
('2017-07-25 22:27:12', 1501021632, 'Users=', 282, 'Duration=', 3, 'min')
('2017-07-25 22:30:12', 1501021812, 'Users=', 252, 'Duration=', 3, 'min')
('2017-07-25 22:33:12', 1501021992, 'Users=', 208, 'Duration=', 3, 'min')
('2017-07-25 22:36:12', 1501022172, 'Users=', 174, 'Duration=', 3, 'min')
('2017-07-25 22:39:12', 1501022352, 'Users=', 141, 'Duration=', 3, 'min')
('2017-07-25 22:42:12', 1501022532, 'Users=', 124, 'Duration=', 3, 'min')
('2017-07-25 22:45:12', 1501022712, 'Users=', 46, 'Duration=', 3, 'min')
('2017-07-25 22:48:13', 1501022893, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-25 22:51:13', 1501023073, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-25 22:54:13', 1501023253, 'Users=', 75, 'Duration=', 3, 'min')
('2017-07-25 22:57:13', 1501023433, 'Users=', 86, 'Duration=', 3, 'min')
('2017-07-25 23:00:13', 1501023613, 'Users=', 96, 'Duration=', 3, 'min')
('2017-07-25 23:03:13', 1501023793, 'Users=', 147, 'Duration=', 3, 'min')
('2017-07-25 23:06:13', 1501023973, 'Users=', 219, 'Duration=', 3, 'min')
('2017-07-25 23:09:13', 1501024153, 'Users=', 295, 'Duration=', 3, 'min')
('2017-07-25 23:12:13', 1501024333, 'Users=', 308, 'Duration=', 3, 'min')
('2017-07-25 23:15:13', 1501024513, 'Users=', 347, 'Duration=', 3, 'min')
('2017-07-25 23:18:13', 1501024693, 'Users=', 367, 'Duration=', 3, 'min')
('2017-07-25 23:21:14', 1501024874, 'Users=', 429, 'Duration=', 3, 'min')
('2017-07-25 23:24:14', 1501025054, 'Users=', 458, 'Duration=', 3, 'min')
('2017-07-25 23:27:14', 1501025234, 'Users=', 496, 'Duration=', 3, 'min')
('2017-07-25 23:30:14', 1501025414, 'Users=', 543, 'Duration=', 3, 'min')
('2017-07-25 23:33:14', 1501025594, 'Users=', 552, 'Duration=', 3, 'min')
('2017-07-25 23:36:14', 1501025774, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-25 23:39:14', 1501025954, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-25 23:42:14', 1501026134, 'Users=', 522, 'Duration=', 3, 'min')
('2017-07-25 23:45:14', 1501026314, 'Users=', 520, 'Duration=', 3, 'min')
('2017-07-25 23:48:14', 1501026494, 'Users=', 517, 'Duration=', 3, 'min')
('2017-07-25 23:51:14', 1501026674, 'Users=', 499, 'Duration=', 3, 'min')
('2017-07-25 23:54:15', 1501026855, 'Users=', 424, 'Duration=', 3, 'min')
('2017-07-25 23:57:15', 1501027035, 'Users=', 377, 'Duration=', 3, 'min')
('2017-07-26 00:00:15', 1501027215, 'Users=', 332, 'Duration=', 3, 'min')
('2017-07-26 00:03:15', 1501027395, 'Users=', 278, 'Duration=', 3, 'min')
('2017-07-26 00:06:15', 1501027575, 'Users=', 212, 'Duration=', 3, 'min')
('2017-07-26 00:09:15', 1501027755, 'Users=', 152, 'Duration=', 3, 'min')
('2017-07-26 00:12:15', 1501027935, 'Users=', 134, 'Duration=', 3, 'min')
('2017-07-26 00:15:15', 1501028115, 'Users=', 132, 'Duration=', 3, 'min')
('2017-07-26 00:18:15', 1501028295, 'Users=', 104, 'Duration=', 3, 'min')
('2017-07-26 00:21:15', 1501028475, 'Users=', 30, 'Duration=', 3, 'min')
('2017-07-26 00:24:16', 1501028656, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-26 00:27:16', 1501028836, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-26 00:30:16', 1501029016, 'Users=', 31, 'Duration=', 3, 'min')
('2017-07-26 00:33:16', 1501029196, 'Users=', 73, 'Duration=', 3, 'min')
('2017-07-26 00:36:16', 1501029376, 'Users=', 72, 'Duration=', 3, 'min')
('2017-07-26 00:39:16', 1501029556, 'Users=', 91, 'Duration=', 3, 'min')
('2017-07-26 00:42:16', 1501029736, 'Users=', 154, 'Duration=', 3, 'min')
('2017-07-26 00:45:16', 1501029916, 'Users=', 196, 'Duration=', 3, 'min')
('2017-07-26 00:48:16', 1501030096, 'Users=', 267, 'Duration=', 3, 'min')
('2017-07-26 00:51:16', 1501030276, 'Users=', 244, 'Duration=', 3, 'min')
('2017-07-26 00:54:16', 1501030456, 'Users=', 304, 'Duration=', 3, 'min')
('2017-07-26 00:57:17', 1501030637, 'Users=', 377, 'Duration=', 3, 'min')
('2017-07-26 01:00:17', 1501030817, 'Users=', 419, 'Duration=', 3, 'min')
('2017-07-26 01:03:17', 1501030997, 'Users=', 472, 'Duration=', 3, 'min')
('2017-07-26 01:06:17', 1501031177, 'Users=', 523, 'Duration=', 3, 'min')
('2017-07-26 01:09:17', 1501031357, 'Users=', 553, 'Duration=', 3, 'min')
('2017-07-26 01:12:17', 1501031537, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-26 01:15:17', 1501031717, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-26 01:18:17', 1501031897, 'Users=', 599, 'Duration=', 3, 'min')
('2017-07-26 01:21:17', 1501032077, 'Users=', 517, 'Duration=', 3, 'min')
('2017-07-26 01:24:17', 1501032257, 'Users=', 433, 'Duration=', 3, 'min')
('2017-07-26 01:27:18', 1501032438, 'Users=', 350, 'Duration=', 3, 'min')
('2017-07-26 01:30:18', 1501032618, 'Users=', 273, 'Duration=', 3, 'min')
('2017-07-26 01:33:18', 1501032798, 'Users=', 253, 'Duration=', 3, 'min')
('2017-07-26 01:36:18', 1501032978, 'Users=', 195, 'Duration=', 3, 'min')
('2017-07-26 01:39:18', 1501033158, 'Users=', 213, 'Duration=', 3, 'min')
('2017-07-26 01:42:18', 1501033338, 'Users=', 136, 'Duration=', 3, 'min')
('2017-07-26 01:45:18', 1501033518, 'Users=', 73, 'Duration=', 3, 'min')
('2017-07-26 01:48:18', 1501033698, 'Users=', 56, 'Duration=', 3, 'min')
('2017-07-26 01:51:18', 1501033878, 'Users=', 41, 'Duration=', 3, 'min')
('2017-07-26 01:54:18', 1501034058, 'Users=', 10, 'Duration=', 3, 'min')
('2017-07-26 01:57:18', 1501034238, 'Users=', 7, 'Duration=', 3, 'min')
('2017-07-26 02:00:19', 1501034419, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-26 02:03:19', 1501034599, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-26 02:06:19', 1501034779, 'Users=', 48, 'Duration=', 3, 'min')
('2017-07-26 02:09:19', 1501034959, 'Users=', 50, 'Duration=', 3, 'min')
('2017-07-26 02:12:19', 1501035139, 'Users=', 103, 'Duration=', 3, 'min')
('2017-07-26 02:15:19', 1501035319, 'Users=', 135, 'Duration=', 3, 'min')
('2017-07-26 02:18:19', 1501035499, 'Users=', 164, 'Duration=', 3, 'min')
('2017-07-26 02:21:19', 1501035679, 'Users=', 230, 'Duration=', 3, 'min')
('2017-07-26 02:24:19', 1501035859, 'Users=', 285, 'Duration=', 3, 'min')
('2017-07-26 02:27:19', 1501036039, 'Users=', 242, 'Duration=', 3, 'min')
('2017-07-26 02:30:20', 1501036220, 'Users=', 327, 'Duration=', 3, 'min')
('2017-07-26 02:33:20', 1501036400, 'Users=', 350, 'Duration=', 3, 'min')
('2017-07-26 02:36:20', 1501036580, 'Users=', 416, 'Duration=', 3, 'min')
('2017-07-26 02:39:20', 1501036760, 'Users=', 458, 'Duration=', 3, 'min')
('2017-07-26 02:42:20', 1501036940, 'Users=', 520, 'Duration=', 3, 'min')
('2017-07-26 02:45:20', 1501037120, 'Users=', 571, 'Duration=', 3, 'min')
('2017-07-26 02:48:20', 1501037300, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-26 02:51:20', 1501037480, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-26 02:54:20', 1501037660, 'Users=', 528, 'Duration=', 3, 'min')
('2017-07-26 02:57:20', 1501037840, 'Users=', 491, 'Duration=', 3, 'min')
('2017-07-26 03:00:20', 1501038020, 'Users=', 465, 'Duration=', 3, 'min')
('2017-07-26 03:03:21', 1501038201, 'Users=', 408, 'Duration=', 3, 'min')
('2017-07-26 03:06:21', 1501038381, 'Users=', 358, 'Duration=', 3, 'min')
('2017-07-26 03:09:21', 1501038561, 'Users=', 284, 'Duration=', 3, 'min')
('2017-07-26 03:12:21', 1501038741, 'Users=', 213, 'Duration=', 3, 'min')
('2017-07-26 03:15:21', 1501038921, 'Users=', 259, 'Duration=', 3, 'min')
('2017-07-26 03:18:21', 1501039101, 'Users=', 195, 'Duration=', 3, 'min')
('2017-07-26 03:21:21', 1501039281, 'Users=', 135, 'Duration=', 3, 'min')
('2017-07-26 03:24:21', 1501039461, 'Users=', 95, 'Duration=', 3, 'min')
('2017-07-26 03:27:21', 1501039641, 'Users=', 84, 'Duration=', 3, 'min')
('2017-07-26 03:30:22', 1501039822, 'Users=', 22, 'Duration=', 3, 'min')
('2017-07-26 03:33:22', 1501040002, 'Users=', 22, 'Duration=', 3, 'min')
('2017-07-26 03:36:22', 1501040182, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-26 03:39:22', 1501040362, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-26 03:42:22', 1501040542, 'Users=', 30, 'Duration=', 3, 'min')
('2017-07-26 03:45:22', 1501040722, 'Users=', 104, 'Duration=', 3, 'min')
('2017-07-26 03:48:22', 1501040902, 'Users=', 119, 'Duration=', 3, 'min')
('2017-07-26 03:51:22', 1501041082, 'Users=', 178, 'Duration=', 3, 'min')
('2017-07-26 03:54:22', 1501041262, 'Users=', 171, 'Duration=', 3, 'min')
('2017-07-26 03:57:22', 1501041442, 'Users=', 208, 'Duration=', 3, 'min')
('2017-07-26 04:00:23', 1501041623, 'Users=', 285, 'Duration=', 3, 'min')
('2017-07-26 04:03:23', 1501041803, 'Users=', 249, 'Duration=', 3, 'min')
('2017-07-26 04:06:23', 1501041983, 'Users=', 333, 'Duration=', 3, 'min')
('2017-07-26 04:09:23', 1501042163, 'Users=', 414, 'Duration=', 3, 'min')
('2017-07-26 04:12:23', 1501042343, 'Users=', 416, 'Duration=', 3, 'min')
('2017-07-26 04:15:23', 1501042523, 'Users=', 440, 'Duration=', 3, 'min')
('2017-07-26 04:18:23', 1501042703, 'Users=', 501, 'Duration=', 3, 'min')
('2017-07-26 04:21:23', 1501042883, 'Users=', 584, 'Duration=', 3, 'min')
('2017-07-26 04:24:23', 1501043063, 'Users=', 600, 'Duration=', 3, 'min')
